Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),SR (W/mt2),BP (mmHg),AQI,AQI_Category,City
2024-10-31 22:00:00,508.4125,694.31,30.965,53.4775,51.1725,42.4925,14.99,0.9475,22.9,9.6825,20.1575,26.9625,81.115,0.9775,45.4225,0.0,,500.0,Severe,Thane
2024-10-31 23:00:00,638.91,694.31,3.51,22.9475,13.2075,17.3725,10.75,0.3225,30.175,5.75,18.525,26.475,78.4675,1.045,46.5525,0.0,,500.0,Severe,Thane
2024-11-01 23:00:00,252.5325,662.8775,7.1175,32.3575,21.0125,25.4575,12.21,0.8375,29.72,6.045,18.725,25.865,88.74,1.0225,16.2775,0.0,,500.0,Severe,Thane
2024-03-28 00:00:00,56.8425,557.755,3.35,37.74,22.4025,33.0725,1.9725,0.245,21.5025,1.0875,3.805,29.0,55.145,0.7025,177.64,0.0,,475.4,Severe,Thane
2024-11-01 22:00:00,187.2775,551.8025,8.1075,55.2275,33.75,31.395,12.1925,0.7675,31.02,6.01,18.2425,26.5425,83.8675,1.0075,49.6075,0.0,,471.9,Severe,Thane
2025-04-04 15:00:00,41.53909,522.13776,5.668864,8.271363,8.777045,24.663181,0.51204544,0.0225,39.142693,1.67475,7.083,33.07475,54.08675,0.8585,276.00275,236.5875,,454.7,Severe,Thane
2024-11-02 00:00:00,227.35,517.5625,2.645,13.75,7.7,14.8975,10.6825,0.5525,30.74,13.65,18.75,25.545,84.735,1.07,51.855,0.0,,452.0,Severe,Thane
2023-11-13 00:00:00,376.265,490.235,11.68,73.345,42.7775,67.4225,32.655,1.455,21.0475,6.1075,0.745,31.4225,61.345,2.17,285.8125,0.0,,451.0,Severe,Thane
2025-04-04 16:00:00,55.6,492.575,4.3025,15.8425,11.725,27.94,1.615,0.0,24.0325,1.5925,8.645,31.445,36.355,0.48,132.4375,74.85,,437.4,Severe,Thane
2025-10-20 23:00:00,54.755,488.4475,1.7875,9.925,6.62,6.7825,4.0525,0.5825,14.5575,,,25.68,86.265,0.9075,59.3625,0.0,,435.0,Severe,Thane
2024-02-04 10:00:00,283.0025,334.1275,3.305,36.515,21.325,19.5,33.2625,0.8175,60.86,6.805,8.2425,31.9175,40.1625,1.03,173.3975,314.975,,414.1,Severe,Thane
2023-11-12 23:00:00,244.8125,388.5475,6.71,41.7475,24.615,34.615,34.565,0.82,53.08,3.415,0.6025,31.4275,61.0075,6.2225,166.3525,0.0,,396.0,Very Poor,Thane
2023-11-13 01:00:00,237.2025,375.4425,3.7825,52.8075,24.51,47.4325,22.8175,0.94,18.67,6.9625,0.71,31.25,62.61,2.1825,286.9575,0.0,,390.3,Very Poor,Thane
2024-11-01 21:00:00,131.0625,421.5975,6.7825,49.935,29.9225,27.1525,11.4375,0.82,37.115,5.3675,17.8675,27.4425,79.13,0.875,59.155,0.0,,389.6,Very Poor,Thane
2024-02-04 11:00:00,217.08,262.5225,1.9075,33.9825,18.8875,16.5675,28.83,0.765,88.325,3.695,5.2925,35.33,33.5675,0.94,182.72,405.55,,374.9,Very Poor,Thane
2024-07-27 00:00:00,209.2575,337.6375,2.92,3.5225,2.1375,6.4875,0.01,0.2025,14.4875,0.09,6.985,29.495,67.7775,1.1825,222.7,0.0,,369.0,Very Poor,Thane
2024-02-04 08:00:00,204.78,212.35,7.01,54.5275,33.71,27.2375,35.79,1.5275,7.53,9.0725,9.065,24.935,64.86,0.9925,48.6,40.6,,365.6,Very Poor,Thane
2024-02-04 09:00:00,204.78,212.35,6.5,49.3425,30.5925,24.9075,38.965,1.11,29.1675,10.6475,10.4725,29.05,49.195,0.84,175.3275,178.125,,365.6,Very Poor,Thane
2024-02-04 07:00:00,199.325,207.01,3.0625,45.7175,25.94,21.4325,31.2475,1.0725,10.02,7.135,6.9075,23.73,65.1475,0.965,60.085,0.0,,361.4,Very Poor,Thane
2024-11-01 01:00:00,172.8825,230.7525,2.4625,15.3125,8.37,14.425,10.2275,0.33,32.69,4.145,17.3875,25.3475,81.055,1.155,34.2475,0.0,,341.3,Very Poor,Thane
2024-02-04 12:00:00,168.2875,249.375,1.2775,24.7575,13.56,13.8975,29.7825,0.525,103.735,2.7725,6.3275,37.645,29.2825,0.9625,193.1775,476.65,,337.8,Very Poor,Thane
2024-11-02 02:00:00,165.9375,339.56,2.5225,13.645,7.545,15.7575,10.155,0.4825,29.855,13.365,19.5325,24.7675,90.39,1.095,26.8075,0.0,,336.0,Very Poor,Thane
2024-01-29 10:00:00,164.9175,295.9,3.61,36.8825,21.7625,,56.3825,0.84,59.2675,6.37,6.3325,30.3025,31.29,0.9625,190.265,309.75,,335.2,Very Poor,Thane
2025-01-15 11:00:00,162.9975,340.5975,3.095,45.0975,26.045,12.4925,17.4725,1.0575,101.7,15.9825,56.525,29.31,55.6825,0.8525,230.165,269.35,,333.7,Very Poor,Thane
2024-01-28 10:00:00,162.765,305.2975,4.31,31.315,19.415,17.59,39.445,0.78,60.8025,6.9925,7.1075,31.0425,35.5875,0.8125,182.4875,334.6,,333.6,Very Poor,Thane
2025-01-15 12:00:00,160.5125,297.8575,2.085,44.32,24.8275,11.595,17.1525,0.81,120.8425,13.915,56.23,31.4725,46.71,0.9425,212.8525,303.6,,331.9,Very Poor,Thane
2024-11-02 01:00:00,160.1625,188.085,4.4875,37.5825,21.6275,24.6525,10.675,0.85,27.4575,7.2725,18.4625,25.425,85.965,1.085,36.9275,0.0,,331.6,Very Poor,Thane
2024-01-19 10:00:00,156.8725,268.08,3.9825,44.255,25.91,20.915,27.985,1.025,67.7425,8.5875,9.61,27.4025,98.75,0.93,190.4325,314.65,,329.1,Very Poor,Thane
2025-01-22 08:00:00,156.8825,227.9675,3.3075,46.8125,27.1125,15.9575,13.32,1.14,1.2621429,25.7475,54.7825,20.125,77.45,0.88,179.82,27.35,,329.1,Very Poor,Thane
2023-11-13 02:00:00,154.9575,365.33,2.765,50.985,22.785,45.435,20.1525,0.8525,18.8525,6.8875,0.6875,31.22,62.4175,2.2,285.65,0.0,,327.6,Very Poor,Thane
2024-01-19 11:00:00,154.8675,278.595,2.4025,36.2725,20.4775,17.9075,26.2375,0.84,96.515,5.05,7.6075,30.4325,90.55,0.7375,184.225,457.85,,327.6,Very Poor,Thane
2024-01-31 11:00:00,154.885,269.7325,2.2275,30.285,17.21,16.545,29.36,0.705,71.2225,4.4725,6.1975,33.2125,34.5725,0.63,208.9175,429.275,,327.6,Very Poor,Thane
2023-11-13 04:00:00,35.125,370.855,3.115,43.94,19.205,37.215,16.965,0.65,15.9275,5.72,0.5575,31.0525,62.14,2.1967857,281.69177,0.0,,326.8,Very Poor,Thane
2024-01-18 11:00:00,153.0425,265.42,1.7375,25.6225,14.3775,13.84,27.7425,0.47,85.535,5.5425,5.75,29.7025,91.105,0.87,200.8275,443.375,,326.2,Very Poor,Thane
2023-11-16 02:00:00,152.69,204.12,0.79,39.21,21.12,24.2,14.6875,0.58,9.2225,25.1175,1.8875,30.775,63.345,18.4375,291.53,0.0,,325.9,Very Poor,Thane
2023-11-11 22:00:00,151.125,159.5875,28.465,79.325,64.27,48.6225,7.4175,0.99,31.79,12.04,3.265,32.115,57.4075,0.425,73.9725,0.0,,324.7,Very Poor,Thane
2024-01-28 11:00:00,151.0625,283.21,2.84,33.9675,19.6225,17.53,35.9775,0.83,93.085,3.6325,4.41,34.29,30.0025,0.9425,200.305,428.625,,324.7,Very Poor,Thane
2024-02-04 22:00:00,151.0375,168.3625,1.9325,63.93,34.5475,24.04,9.73,1.11,29.8775,2.5475,6.8725,28.0375,54.025,0.995,61.7225,0.0,,324.6,Very Poor,Thane
2023-11-13 03:00:00,42.4125,368.4725,2.9975,49.3975,21.9625,42.775,17.9125,0.75,15.4525,5.93,0.665,31.075,63.15,2.22,285.31,0.0,,323.9,Very Poor,Thane
2024-01-19 09:00:00,150.12,254.28,3.8025,35.98,21.4475,18.06,22.05,1.1725,38.315,6.4825,5.9625,24.845,,0.4625,177.2225,173.05,,323.9,Very Poor,Thane
2025-01-15 13:00:00,149.88,251.315,1.9725,43.75,24.4375,10.8775,11.535,0.7725,135.92,8.4625,51.7025,31.1575,52.9175,0.6175,180.07,231.125,,323.8,Very Poor,Thane
2024-01-29 11:00:00,149.7125,276.9375,2.8125,31.685,18.4075,,31.63,0.7175,72.46,3.8025,4.025,33.94,25.3525,0.975,205.4725,415.2,,323.6,Very Poor,Thane
2024-02-01 09:00:00,149.3325,241.0,11.61,43.66,31.7225,25.47,42.63,0.915,17.8775,10.7525,10.52,27.03,49.385,0.7275,164.5,197.85,,323.3,Very Poor,Thane
2024-01-22 22:00:00,149.1125,267.1175,18.2175,76.1725,54.005,36.1625,16.25,0.7375,7.145,3.9725,11.5075,25.3,53.39,0.635,110.585,0.0,,323.2,Very Poor,Thane
2024-02-04 06:00:00,148.775,160.2025,2.7775,43.0125,24.3025,20.0225,16.9775,1.1075,10.6125,4.2825,4.5925,23.44,66.8225,1.1025,50.6925,0.0,,322.9,Very Poor,Thane
2024-02-05 00:00:00,148.31,189.68,5.0875,76.84,43.8225,29.6225,7.27,0.6725,11.3025,2.675,8.4225,27.8275,50.625,0.4675,185.675,0.0,,322.6,Very Poor,Thane
2024-01-26 08:00:00,147.685,248.8175,3.0975,37.35,21.6,18.275,36.605,0.9875,17.5,8.33,7.32,21.93,59.28,0.805,81.8425,44.375,,322.1,Very Poor,Thane
2024-01-31 10:00:00,147.5125,233.87,2.225,36.81,20.6175,18.55,38.645,1.0575,69.82,7.5025,8.91,29.9925,42.6175,0.795,179.8925,318.375,,322.0,Very Poor,Thane
2024-01-28 09:00:00,147.1425,267.1,10.9025,51.76,35.3825,27.85,50.23,1.3225,21.0275,9.9675,7.9775,27.725,46.425,0.4925,184.2875,179.875,,321.7,Very Poor,Thane
2024-01-19 08:00:00,146.8775,257.3825,3.36,31.8775,18.95,17.2275,13.05,1.3,20.31,8.725,8.3375,22.0675,,0.69,99.7175,40.5,,321.5,Very Poor,Thane
2025-08-19 11:00:00,5.4183,7.1023,0.24,4.46,2.3325,2.585,1.2025,0.2325,6.0125,5.0075,10.2325,23.9575,93.145,1.065,301.9525,1.25,,11.6,Good,Thane
2024-09-20 05:00:00,,,14.4875,9.3825,16.52,16.875,1.8275,,1.235,13.5375,51.19,26.12,78.17,11.5425,269.2325,0.0,,11.7,Good,Thane
2024-09-14 18:00:00,,,1.8225,10.66,7.03,7.98,7.425,0.145,9.9825,0.96,43.435,26.865,77.91,2.605,165.8025,0.0,,13.3,Good,Thane
2024-09-20 04:00:00,,,23.21,10.63,24.1675,19.26,1.9475,,1.3675,12.215,48.7175,26.1,78.1775,10.065,267.605,0.0,,13.3,Good,Thane
2024-09-20 03:00:00,,,22.0775,11.2575,23.59,20.0575,1.8,,1.1,11.1025,47.17,26.35,78.18,10.0575,274.7075,0.0,,14.1,Good,Thane
2024-09-14 20:00:00,,,0.415,7.21,4.1,7.455,7.495,0.145,14.48,1.23,47.4675,25.3,78.1475,0.82,63.3475,0.0,,14.5,Good,Thane
2025-08-17 00:00:00,7.19,7.31,0.49,7.7525,4.445,16.605,0.1375,0.29,6.0475,5.02,10.135,23.605,93.1625,0.52,264.6675,0.0,,14.5,Good,Thane
2025-08-19 14:00:00,8.995,10.115,1.03,7.2075,4.59,1.6825,0.33,0.2775,6.0525,5.0225,10.14,24.0075,92.78,1.04,265.6725,9.65,,15.0,Good,Thane
2023-08-21 10:00:00,9.195,14.835,4.8175,11.73,9.99,11.3975,1.9175,0.2225,10.3075,1.1825,11.9675,29.33,81.3025,0.2675,211.5175,228.6,,15.3,Good,Thane
2024-09-14 19:00:00,,,1.255,12.27,7.4175,7.9875,7.515,0.2975,10.995,1.2625,45.2875,25.9825,78.1475,0.905,67.705,0.0,,15.3,Good,Thane
2025-08-20 10:00:00,8.1,8.39,1.665,5.9025,4.415,4.9975,0.2025,0.3075,6.13,5.0575,10.0625,24.975,90.975,1.11,241.945,72.525,,15.4,Good,Thane
2025-06-16 03:00:00,9.29,11.15,1.0275,10.1975,6.15,11.0225,,0.2775,10.605,1.0325,10.1225,25.3075,93.1625,0.87,145.3875,0.0,,15.5,Good,Thane
2025-08-18 15:00:00,8.9525,12.765,2.78,9.12,6.9975,18.82,0.055,0.31,5.9775,4.9875,10.11,23.27,93.165,0.8,275.505,0.425,,15.5,Good,Thane
2024-09-08 05:00:00,,,5.3475,10.005,9.3125,11.2275,12.51,0.03,2.1575,6.5375,93.53,26.845,78.145,0.77,55.7875,0.0,,15.6,Good,Thane
2024-09-08 09:00:00,,,1.8275,9.78,6.375,10.615,12.615,0.1125,6.3175,6.515,95.135,29.15,72.69,0.8225,130.7975,110.975,,15.8,Good,Thane
2024-09-14 17:00:00,,,4.5425,12.745,10.3025,9.45,7.7975,0.2125,8.7075,0.9175,40.95,27.605,76.695,2.3675,109.5725,64.525,,15.9,Good,Thane
2025-08-21 04:00:00,9.4225,15.8875,0.745,5.7125,3.58,3.6125,0.3375,0.3025,6.0375,5.015,10.215,25.815,84.16,0.9475,259.4475,0.0,,15.9,Good,Thane
2024-09-08 06:00:00,,,11.0525,7.315,12.485,15.215,12.86,0.125,1.7275,7.4925,93.835,26.98,78.14,4.17,163.225,0.0,,16.1,Good,Thane
2024-09-15 09:00:00,,,2.2025,12.735,8.42,10.7475,7.4075,0.125,16.205,2.1075,61.05,25.3175,78.145,0.82,185.82,31.9,,16.2,Good,Thane
2024-09-08 07:00:00,,,11.6925,5.9675,12.295,15.4,13.085,0.135,1.5825,7.91,94.555,27.4525,78.1475,4.66,203.015,9.925,,16.4,Good,Thane
2025-08-19 12:00:00,6.5598,8.0638,1.0175,7.01,4.48,1.57,0.3675,0.3275,5.9,4.955,10.08,24.3125,93.15,1.28,301.0475,20.35,,16.4,Good,Thane
2023-08-21 09:00:00,9.505,16.505,2.8525,9.5975,7.3025,9.615,1.77,0.205,8.775,1.2625,13.3925,29.405,80.985,0.23,155.6575,80.0,,16.5,Good,Thane
2024-06-20 06:00:00,6.53,11.665,1.6225,13.1725,8.0525,12.02,3.8425,0.09,1.5175,3.0975,10.1375,23.765,78.09,0.8675,148.61,0.0,,16.5,Good,Thane
2024-09-08 08:00:00,,,10.3975,9.3075,13.0,15.8025,13.18,0.155,1.67,7.8475,95.0625,27.9675,78.15,0.445,86.425,42.925,,16.5,Good,Thane
2024-09-20 02:00:00,,,26.085,13.2075,27.815,21.1525,2.0475,,1.5575,10.1625,46.0175,26.6025,77.915,4.72,247.09,0.0,,16.5,Good,Thane
2025-08-20 08:00:00,8.22,8.805,1.035,5.835,3.88,5.0325,0.18,0.33,5.955,4.9825,10.0075,24.1075,93.1375,0.8725,257.1,0.0,,16.5,Good,Thane
2024-06-08 09:00:00,8.8675,12.005,2.2475,5.9825,4.9275,11.745,3.8,0.2675,16.7725,0.45267442,4.287093,26.96,65.96,0.295,108.0475,154.525,,16.8,Good,Thane
2025-08-17 22:00:00,7.7175,16.8825,2.1325,10.4075,7.1475,17.515,0.0575,0.34,5.9875,4.995,10.155,23.4325,91.005,0.655,171.27,0.0,,17.0,Good,Thane
2025-08-19 15:00:00,10.2126,11.1406,1.285,7.7775,5.095,1.965,0.175,0.3125,6.095,5.04,10.13,24.815,90.3875,1.115,288.3775,21.325,,17.0,Good,Thane
2025-08-19 13:00:00,7.7774,9.0894,1.76,8.7275,5.97,2.9925,0.3325,0.3425,5.985,4.9925,10.095,24.6525,92.45,0.885,257.02,52.875,,17.1,Good,Thane
2023-08-22 13:00:00,6.5875,15.3925,3.51,10.9725,8.5475,10.8725,1.3,0.1425,17.195,1.3,13.615,29.6175,82.7825,0.51,239.4675,145.125,,17.2,Good,Thane
2023-08-09 02:00:00,,7.282264,3.6475472,11.148491,8.744843,5.574717,0.7725786,0.31685534,17.303837,4.7568555,36.483208,25.258114,75.67314,0.6066667,237.94371,52.943398,,17.3,Good,Thane
2024-09-15 10:00:00,,,2.85,13.83,9.5125,10.615,7.8525,0.2625,15.155,1.8775,61.4175,25.595,78.15,0.5875,136.875,46.175,,17.3,Good,Thane
2025-08-21 03:00:00,9.2675,17.29,0.5125,4.76,2.895,3.1525,0.555,0.28,6.085,5.04,10.205,25.2175,88.0375,0.96,260.7825,0.0,,17.3,Good,Thane
2025-08-18 17:00:00,5.8875,10.5725,2.2575,9.2975,6.67,18.3975,0.095,0.35,5.96,4.9825,10.1225,24.035,92.165,0.76,285.745,0.625,,17.5,Good,Thane
2024-09-14 21:00:00,,,0.4075,5.1125,2.9975,8.08,7.525,0.095,17.5725,1.36,50.0575,25.03,78.1625,0.96,47.2275,0.0,,17.6,Good,Thane
2025-08-20 03:00:00,10.57,10.85,0.535,5.35,3.2275,2.595,0.0325,0.3325,5.905,4.9575,10.2425,24.0225,92.9725,0.8525,270.77,0.0,,17.6,Good,Thane
2024-06-08 08:00:00,10.6775,16.4175,2.2375,7.4875,5.705,12.245,3.815,0.345,13.205,0.46848837,4.4368606,24.73,75.93,0.42,170.88,56.35,,17.8,Good,Thane
2024-09-08 10:00:00,,,0.635,7.1925,4.0675,8.9025,12.5075,0.08,17.75,5.445,94.1275,31.19,59.9025,4.14,277.335,350.575,,17.8,Good,Thane
2025-08-18 16:00:00,6.8425,11.1025,3.19,10.0725,7.825,20.1075,0.135,0.355,5.8325,4.925,10.215,23.7675,93.1775,0.76,269.8625,0.725,,17.8,Good,Thane
2025-08-16 23:00:00,8.56,9.0275,0.7625,8.425,5.0125,17.4775,0.01,0.3575,6.015,5.005,10.105,23.5725,93.165,0.76,152.79,0.0,,17.9,Good,Thane
2025-08-21 02:00:00,6.425,17.985,0.4025,4.38,2.61,3.065,0.5,0.3,6.1,5.0425,10.08,25.0375,89.835,0.88,239.9725,0.0,,18.0,Good,Thane
2025-06-16 02:00:00,10.877692,13.857693,0.7475,7.4175,4.475,9.4,,0.35,12.945,1.215,9.8325,25.3275,93.16,0.7225,162.775,0.0,,18.1,Good,Thane
2023-08-22 12:00:00,7.8,18.25,6.435,13.9325,12.4375,12.3675,0.2225,0.22,13.3075,1.06,11.9425,29.9475,82.065,0.3275,230.2,198.15,,18.2,Good,Thane
2025-08-19 23:00:00,8.835,18.21,0.8275,6.0925,3.8475,0.4275,0.0325,0.3125,6.06,5.0275,10.225,24.87,90.4675,1.035,266.1075,0.0,,18.2,Good,Thane
2025-08-19 10:00:00,5.19,6.91,1.425,6.94,4.7675,11.0975,0.24625,0.3675,5.2375,4.6625,9.9175,24.2225,93.1275,0.7625,304.9275,0.0,,18.4,Good,Thane
2025-08-20 09:00:00,7.99,8.08,1.07,5.105,3.5275,4.49,0.1275,0.3675,6.095,5.0425,10.125,24.51,91.9475,0.7675,257.6675,12.55,,18.4,Good,Thane
2023-08-22 11:00:00,11.1175,18.18,5.6575,14.005,11.85,12.0675,0.41,0.18,12.43,1.225,10.8525,30.52,81.2075,0.49,246.6575,86.1,,18.5,Good,Thane
2025-08-19 22:00:00,7.2075,18.14,0.7525,5.8775,3.675,0.235,0.0275,0.37,5.89,4.95,10.0875,24.2825,92.7225,0.9125,269.1125,0.0,,18.5,Good,Thane
2024-09-15 11:00:00,,,4.5325,11.7975,9.7975,10.4025,7.795,0.1725,18.59,1.86,61.92,26.1425,78.1425,2.34,223.405,145.025,,18.6,Good,Thane
